:ID,:LABEL,METHOD_FULL_NAME:string,NAME:string,SIGNATURE:string,ARGUMENT_INDEX:int,ARGUMENT_NAME,CODE:string,COLUMN_NUMBER:int,DISPATCH_TYPE:string,DYNAMIC_TYPE_HINT_FULL_NAME,LINE_NUMBER:int,ORDER:int,POSSIBLE_TYPES,TYPE_FULL_NAME:string,CONTROL_STRUCTURE_TYPE:string,PARSER_TYPE_NAME:string,AST_PARENT_FULL_NAME:string,AST_PARENT_TYPE:string,COLUMN_NUMBER_END:int,FILENAME:string,FULL_NAME:string,HASH,IS_EXTERNAL:boolean,LINE_NUMBER_END:int,OFFSET,OFFSET_END,TYPE_DECL_FULL_NAME:string,CLOSURE_BINDING_ID,COLUMN_NUMBER,CONTENT:string,LINE_NUMBER,LANGUAGE:string,OVERLAYS:string[],ROOT:string,VERSION:string,EVALUATION_STRATEGY:string,INDEX:int,IS_VARIADIC:boolean,ALIAS_TYPE_FULL_NAME,INHERITS_FROM_TYPE_FULL_NAME,CONTAINED_REF:string
33,BINDING,badSink,badSink,void badSink (wchar_t*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,BINDING,Free_Pointer,Free_Pointer,void Free_Pointer (ANY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,CALL,<operator>.notEquals,<operator>.notEquals,,2.0,,*data != L'\0',12.0,STATIC_DISPATCH,,5.0,2.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,CALL,<operator>.indirection,<operator>.indirection,,1.0,,*data,12.0,STATIC_DISPATCH,,5.0,1.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,CALL,<operator>.postIncrement,<operator>.postIncrement,,3.0,,data++,28.0,STATIC_DISPATCH,,5.0,3.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,CALL,<operator>.equals,<operator>.equals,,-1.0,,*data == SEARCH_CHAR,11.0,STATIC_DISPATCH,,7.0,1.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CALL,<operator>.indirection,<operator>.indirection,,1.0,,*data,11.0,STATIC_DISPATCH,,7.0,1.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,CALL,printLine,printLine,,-1.0,,"printLine(""We have a match!"")",9.0,STATIC_DISPATCH,,9.0,1.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,CALL,<operator>.assignment,<operator>.assignment,,-1.0,,data = (wchar_t *)malloc(100*sizeof(wchar_t)),3.0,STATIC_DISPATCH,,19.0,2.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,CALL,<operator>.cast,<operator>.cast,,2.0,,(wchar_t *)malloc(100*sizeof(wchar_t)),10.0,STATIC_DISPATCH,,19.0,2.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,CALL,malloc,malloc,,2.0,,malloc(100*sizeof(wchar_t)),21.0,STATIC_DISPATCH,,19.0,2.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,CALL,<operator>.multiplication,<operator>.multiplication,,1.0,,100*sizeof(wchar_t),28.0,STATIC_DISPATCH,,19.0,1.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,CALL,<operator>.sizeOf,<operator>.sizeOf,,2.0,,sizeof(wchar_t),32.0,STATIC_DISPATCH,,19.0,2.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,CALL,<operator>.equals,<operator>.equals,,-1.0,,data == NULL,7.0,STATIC_DISPATCH,,20.0,1.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,CALL,exit,exit,,-1.0,,exit(-1),22.0,STATIC_DISPATCH,,20.0,1.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,CALL,<operator>.minus,<operator>.minus,,1.0,,-1,27.0,STATIC_DISPATCH,,20.0,1.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,CALL,<operator>.assignment,<operator>.assignment,,-1.0,,data[0] = L'\0',3.0,STATIC_DISPATCH,,21.0,4.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,CALL,<operator>.indirectIndexAccess,<operator>.indirectIndexAccess,,1.0,,data[0],3.0,STATIC_DISPATCH,,21.0,1.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,CALL,wcscpy,wcscpy,,-1.0,,"wcscpy(data, SOURCE_STRING)",3.0,STATIC_DISPATCH,,22.0,5.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,CALL,<operator>.assignment,<operator>.assignment,,-1.0,,badStatic = 1,3.0,STATIC_DISPATCH,,23.0,6.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,CALL,basSink,basSink,,-1.0,,basSink(data),3.0,STATIC_DISPATCH,,24.0,7.0,,<empty>,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,BLOCK,,,,-1.0,,<empty>,1.0,,,1.0,1.0,,ANY,,,,,,,,,,,,,,,,,,,,,,,,,,,
